Time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.0,0.9182919088637208,-0.3084642026559647,0.028402061339658072,0.7613411425971087,-0.9966406667005582,0.9390539129634452,0.721934390562186,0.7354324480233554,0.992364997932311,0.9839585211087029,-0.35442780186401834,0.8658767892738479
0.02,0.9950079985949047,-0.19555802119818422,-0.16912322438947935,0.853259434579017,-0.8569277366117655,0.8765914715586227,0.875218090141816,0.8173533231460678,1.0009853018511412,0.9486830499779043,-0.5365477924908777,1.0226771001270674
0.04,0.9332090491045409,-0.14565285785436727,-0.2634287034648639,0.9276112498460202,-0.7590373168254565,0.9162054307647407,0.9489249500321002,0.7065492403069455,0.989367185658129,0.8884638183840854,-0.5881610135049641,0.9720588261461262
0.06,0.8247975126064421,0.01848723116951754,-0.39378618190783843,0.9862170415323974,-0.848746123094938,0.8937608858110078,0.971226941025458,0.4928221748915695,1.0045468867571605,0.7495436178179016,-0.7510849301256151,0.8959807186700276
0.08,0.8387361206021613,0.17185441287533984,-0.4945260662641214,0.9982986022685201,-0.6148163849712411,0.6539093139262055,0.9666830622035073,0.537638204615914,0.9503860293701591,0.6934749703180493,-0.7322795972333507,0.9001687975053123
0.1,0.7720484254437809,0.3006011332218413,-0.5468489682059436,0.9245805131667473,-0.6432513022118583,0.6074948131564475,0.9550723652637868,0.35374180698450786,0.8442386948676212,0.6716169895612489,-0.8165021570321237,0.981380791959056
0.12,0.6287541049555452,0.4069959155744848,-0.6713711521332988,1.0374972284556048,-0.5340935371930525,0.48249090533822503,1.0040285760590801,0.2368473835336778,0.9445951123554399,0.5413747848025865,-0.9599439282686927,0.9851823234032143
0.14,0.5217995425566495,0.5008887463112275,-0.7849616491690773,1.030193162673025,-0.3859117269628468,0.36721509183543305,1.0087818785926077,0.11461128486600791,0.8579193146875168,0.5093160310586786,-0.853579758278805,0.927208139247698
0.16,0.3064685788080781,0.6389847016565693,-0.8841840072927506,0.9479101231183062,-0.2611112883955162,0.14897865726947807,0.9638183619833084,-0.00646189007031573,0.7510052659041188,0.32074048471748917,-1.0003819238277498,0.8190110707023743
0.18,0.3014138976747703,0.729502133908677,-1.0062717244781532,0.8559158077421849,-0.21959249954824359,0.028940063225042015,0.8808398160291826,-0.0668191405019081,0.7048587810305896,0.30261457017476595,-0.9041691628046382,0.8159839799055013
0.2,0.1396210926621596,0.8393665051865996,-0.856373132716793,0.7859255465103784,-0.03726290260352168,-0.025509910330426783,0.8198648518562556,-0.2833431873953157,0.5470692443142197,0.03848528900413195,-0.9617333275716775,0.5629633120518152
0.22,-0.007046548701286209,0.8705912028267544,-0.9818377551466961,0.7409150001473099,0.10505879820415442,-0.10942279449148701,0.7327812700819222,-0.351568082260743,0.47169478492086375,-0.03901840740471928,-0.9540254909777607,0.5870387512325946
0.24,-0.08645255725037504,0.8712880378001089,-0.9926265587599934,0.6587080778233787,0.24407393531823915,-0.2611186991272623,0.6550514154957896,-0.5209864956092143,0.3404813988932801,-0.09826574342667259,-0.8622896007049452,0.4885677559269365
0.26,-0.22922976863328698,1.0369415685632142,-0.9905035060130047,0.5644708803141069,0.338794491105636,-0.2834572396334417,0.5612199346789496,-0.6564311374020404,0.2574393986630943,-0.2510315042013185,-0.8782351392150376,0.3386205428806383
0.28,-0.3761090718195053,1.021901649688026,-0.9782045796095175,0.37983210861450906,0.588990465788325,-0.5093811799293878,0.4911553282006665,-0.6594615597156859,0.14333826135920413,-0.3305725091190951,-0.905726926633638,0.1580196118667434
0.3,-0.38900412287282154,1.072556377617439,-0.9919694411456381,0.3278134063298677,0.5452384921731066,-0.5516027050439609,0.32278294551289144,-0.7692839293411466,-0.062071988940420944,-0.47851927865147925,-0.7013987529010208,0.1091203751186674
0.32,-0.6755686800422964,1.0065751526377047,-0.846152628477066,0.22595358511238997,0.6250153026175204,-0.700975151173978,0.24041994857405696,-0.9376345944921933,-0.09277881284688311,-0.48372638350228414,-0.681090046498657,-0.030006646063090253
0.34,-0.6451121252335543,0.9700985695064492,-0.8331674151820802,0.1412196771626404,0.6711811756985212,-0.7584751389797127,0.09232464707216692,-0.7928271902714115,-0.23098481306493546,-0.6966618305692336,-0.5586627847742627,-0.1906380527468694
0.36,-0.7340515499523231,0.9709612154019169,-0.8445798389567281,0.0015137928527825459,0.7799837789604633,-0.8057012768546526,-0.08860646426018542,-0.9817691497601531,-0.4244237653121267,-0.7834761071986843,-0.43209445920735967,-0.28008514726962613
0.38,-0.8570261990802849,0.8162997232293531,-0.7405877277489274,-0.11292431479580052,0.8381147836866277,-0.924517127855497,-0.19113655823414147,-1.000667191667652,-0.44003268857992395,-0.8599442788451843,-0.4791939281847718,-0.39545225432739595
0.4,-0.8878619739637306,0.8753363841331372,-0.5933533020313064,-0.2757404353523791,0.936286786788287,-0.9847359160636545,-0.3852654013418667,-0.9232968815537332,-0.613304585374433,-0.9846665814199129,-0.30596821483510306,-0.4622987122418174
